State/County Count, City Name, List of State/Counties
7,Pittsburg,CA/Contra Costa IL/Williamson NH/Coos TX/Camp OK/Pittsburg KS/Crawford MO/Hickory
7,Portage,IN/Porter PA/Cambria OH/Wood ME/Aroostook WI/Columbia MI/Kalamazoo UT/Box Elder
7,Prescott,KS/Linn WI/Pierce IA/Adams AR/Nevada WA/Walla Walla MI/Ogemaw AZ/Yavapai
7,Richfield,NC/Stanly WI/Washington UT/Sevier PA/Snyder OH/Summit KS/Morton ID/Lincoln
7,Ridgeway,SC/Fairfield OH/Logan IA/Winneshiek WI/Iowa MO/Harrison NC/Warren VA/Henry
7,Rome,PA/Bradford MS/Sunflower IL/Peoria IN/Perry OH/Ashtabula GA/Floyd NY/Oneida
7,Rosedale,NY/Queens VA/Russell MS/Bolivar LA/Iberville WV/Braxton MD/Baltimore IN/Parke
7,Roxbury,NY/Delaware VT/Washington ME/Oxford PA/Franklin MA/Suffolk CT/Northwest Hills KS/McPherson
7,Russellville,OH/Brown AR/Pope IN/Putnam TN/Hamblen KY/Logan AL/Franklin MO/Moniteau
7,Rutland,SD/Lake VT/Rutland ND/Sargent IA/Humboldt MA/Worcester IL/LaSalle OH/Meigs
7,Saint Francis,SD/Todd AR/Clay ME/Aroostook MN/Anoka KS/Cheyenne KY/Marion WI/Milwaukee
7,Saint Marys,OH/Auglaize KS/Pottawatomie IA/Warren AK/Kusilvak GA/Camden PA/Elk WV/Pleasants
7,Sanford,NC/Lee ME/York TX/Hutchinson CO/Costilla MI/Midland VA/Accomack FL/Seminole
7,Scranton,IA/Greene AR/Logan ND/Bowman NC/Hyde SC/Florence KS/Osage PA/Lackawanna
7,Selma,NC/Johnston VA/Alleghany IN/Delaware CA/Fresno AL/Dallas OR/Josephine IA/Van Buren
7,Sheffield,AL/Colbert PA/Warren IL/Bureau VT/Caledonia MA/Berkshire TX/Terrell IA/Franklin
7,Shelbyville,MO/Shelby TX/Shelby KY/Shelby MI/Allegan IL/Shelby TN/Bedford IN/Shelby
7,Sheldon,ND/Ransom VT/Franklin WI/Taylor IL/Iroquois IA/Sioux SC/Beaufort MO/Vernon
7,Silver Lake,NH/Carroll IN/Kosciusko MN/McLeod NY/Wyoming KS/Shawnee OR/Lake WI/Kenosha
7,Somerville,MA/Middlesex OH/Butler AL/Morgan TN/Fayette TX/Burleson IN/Gibson NJ/Somerset
7,Strasburg,CO/Adams OH/Tuscarawas MO/Cass VA/Shenandoah ND/Emmons IL/Shelby PA/Lancaster
7,Sullivan,IL/Moultrie OH/Ashland NH/Cheshire WI/Jefferson ME/Hancock IN/Sullivan MO/Franklin
7,Summerfield,FL/Marion TX/Castro KS/Marshall IL/St. Clair LA/Claiborne NC/Guilford OH/Noble
7,Syracuse,NE/Otoe NY/Onondaga IN/Kosciusko UT/Davis MO/Morgan OH/Meigs KS/Hamilton
7,Thompson,OH/Geauga PA/Susquehanna UT/Grand MO/Audrain CT/Northeastern Connecticut IA/Winnebago ND/Grand Forks
7,Victor,CA/San Joaquin WV/Fayette IA/Iowa NY/Ontario CO/Teller ID/Teton MT/Ravalli
7,Viola,DE/Kent KS/Sedgwick WI/Richland TN/Warren IL/Mercer AR/Fulton ID/Latah
7,Walton,NY/Delaware WV/Roane NE/Lancaster OR/Lane KS/Harvey IN/Cass KY/Boone
7,Watertown,TN/Wilson MN/Carver SD/Codington WI/Jefferson MA/Middlesex NY/Jefferson CT/Naugatuck Valley WI/Dodge
7,Watson,AR/Desha AL/Jefferson LA/Livingston OK/McCurtain IL/Effingham MO/Atchison MN/Chippewa
7,Wayland,OH/Portage MI/Allegan IA/Henry MA/Middlesex MO/Clark NY/Steuben KY/Floyd
7,Wells,ME/York MN/Faribault NV/Elko VT/Rutland MI/Delta NY/Hamilton TX/Cherokee
7,Williams,AZ/Coconino SC/Colleton CA/Colusa IA/Hamilton IN/Lawrence MN/Lake of the Woods OR/Josephine
7,Williston,VT/Chittenden ND/Williams SC/Barnwell FL/Levy TN/Fayette OH/Ottawa NC/Carteret
7,Winona,WV/Fayette MS/Montgomery MO/Shannon TX/Smith KS/Logan MN/Winona OH/Columbiana
7,Winthrop,MN/Sibley IA/Buchanan ME/Kennebec AR/Little River WA/Okanogan NY/St. Lawrence MA/Suffolk
7,Woodbury,VT/Washington NJ/Gloucester NY/Nassau TN/Cannon CT/Naugatuck Valley PA/Bedford GA/Meriwether
7,York,ME/York PA/York ND/Benson NY/Livingston NE/York SC/York AL/Sumter
8,Adrian,MO/Bates OR/Malheur WV/Upshur MI/Lenawee PA/Armstrong GA/Emanuel TX/Oldham MN/Nobles
8,Akron,MI/Tuscola IA/Plymouth CO/Washington PA/Lancaster IN/Fulton OH/Summit AL/Hale NY/Erie
8,Allen,MD/Wicomico TX/Collin OK/Pontotoc SD/Bennett KS/Lyon NE/Dixon KY/Floyd MI/Hillsdale
8,Alton,NH/Belknap KS/Osborne VA/Halifax IL/Madison NY/Wayne MO/Oregon IA/Sioux UT/Kane
8,Argyle,GA/Clinch MN/Marshall MI/Sanilac MO/Maries NY/Washington TX/Denton IA/Lee WI/Lafayette
8,Austin,TX/Hays NV/Lander IN/Scott AR/Lonoke PA/Potter TX/Travis MN/Mower TX/Williamson KY/Barren CO/Delta
8,Avoca,IA/Pottawattamie WI/Iowa TX/Jones IN/Lawrence MI/St. Clair NE/Cass MN/Murray NY/Steuben
8,Bellevue,WA/King NE/Sarpy ID/Blaine IA/Jackson OH/Huron MI/Eaton KY/Campbell TX/Clay
8,Brandon,SD/Minnehaha VT/Rutland WI/Fond du Lac MS/Rankin IA/Buchanan FL/Hillsborough TX/Hill MN/Douglas
8,Brooklyn,NY/Kings IA/Poweshiek WI/Green CT/Northeastern Connecticut MS/Perry MD/Anne Arundel MI/Jackson IN/Morgan
8,Byron,CA/Contra Costa MI/Shiawassee NE/Thayer MN/Olmsted GA/Peach IL/Ogle NY/Genesee WY/Big Horn
8,Campbell,OH/Mahoning CA/Santa Clara MO/Dunklin TX/Hunt AL/Clarke NE/Franklin MN/Wilkin NY/Steuben
8,Carlisle,PA/Cumberland SC/Chester IA/Warren MA/Middlesex AR/Lonoke IN/Sullivan KY/Nicholas NY/Schoharie
8,Charleston,ME/Penobscot MS/Tallahatchie AR/Franklin IL/Coles SC/Charleston TN/Bradley MO/Mississippi SC/Berkeley WV/Kanawha
8,Chatham,IL/Sangamon MI/Alger NJ/Morris MA/Barnstable MS/Washington VA/Pittsylvania NY/Columbia LA/Jackson
8,Crawford,GA/Oglethorpe CO/Montrose WV/Lewis TX/McLennan NE/Dawes MS/Lowndes TN/Overton OK/Roger Mills
8,Creston,WV/Calhoun OH/Wayne NC/Ashe NE/Platte CA/San Luis Obispo WA/Lincoln IL/Ogle IA/Union
8,Cumberland,NC/Cumberland IA/Cass KY/Harlan VA/Cumberland MD/Allegany WI/Barron OH/Guernsey RI/Providence
8,Dallas,PA/Luzerne TX/Collin SD/Tripp TX/Tarrant OR/Polk NC/Gaston WI/Barron TX/Dallas WV/Marshall GA/Paulding
8,Delta,IA/Keokuk PA/York AL/Cleburne UT/Millard OH/Fulton LA/Madison MO/Cape Girardeau CO/Delta
8,Denton,KY/Carter NE/Lancaster KS/Doniphan MT/Fergus NC/Davidson MD/Caroline TX/Denton GA/Jeff Davis
8,Eureka,CA/Humboldt SD/McPherson MO/St. Louis MT/Lincoln IL/Woodford NV/Eureka UT/Juab KS/Greenwood
8,Fredonia,AZ/Coconino WI/Ozaukee ND/Logan NY/Chautauqua PA/Mercer KS/Wilson TX/Mason KY/Caldwell
8,Freedom,ME/Waldo WY/Bonneville NH/Carroll OK/Woods CA/Santa Cruz PA/Beaver IN/Owen NY/Cattaraugus
8,Friendship,AR/Hot Spring IN/Ripley MD/Anne Arundel TN/Crockett NY/Allegany ME/Knox WI/Adams OH/Scioto
8,Garfield,WA/Whitman NM/Doña Ana AR/Benton KY/Breckinridge KS/Pawnee NJ/Bergen GA/Emanuel MN/Douglas
8,Genoa,CO/Lincoln IL/DeKalb WV/Wayne NE/Nance NY/Cayuga WI/Vernon NV/Douglas OH/Ottawa
8,Gilbert,SC/Lexington AZ/Maricopa IA/Story MN/St. Louis AR/Searcy LA/Franklin WV/Mingo PA/Monroe
8,Glencoe,CA/Calaveras NM/Lincoln OK/Payne KY/Owen MN/McLeod IL/Cook AR/Fulton OH/Belmont
8,Glendale,AZ/Maricopa CA/Los Angeles OR/Douglas MA/Berkshire UT/Kane KY/Hardin RI/Providence SC/Spartanburg
8,Gordon,PA/Schuylkill WI/Douglas WV/Boone GA/Wilkinson KY/Letcher AL/Houston TX/Palo Pinto NE/Cherry
8,Grant,NE/Perkins AL/Marshall LA/Allen OK/Choctaw CO/Park FL/Brevard MI/Newaygo IA/Montgomery
8,Greensboro,GA/Greene MD/Caroline PA/Greene FL/Gadsden IN/Henry AL/Hale NC/Guilford VT/Orleans
8,Harrisville,MS/Simpson PA/Butler NH/Cheshire WV/Ritchie MI/Alcona OH/Harrison NY/Lewis RI/Providence
8,Hastings,OK/Cotton IA/Mills PA/Cambria NY/Oswego MI/Barry FL/St. Johns MN/Dakota NE/Adams
8,Hillsdale,OK/Garfield IN/Vermillion IL/Rock Island NJ/Bergen PA/Indiana WY/Laramie NY/Columbia MI/Hillsdale
8,Humboldt,MN/Kittson NE/Richardson IL/Coles IA/Humboldt KS/Allen TN/Gibson AZ/Yavapai SD/Minnehaha
8,Huntsville,OH/Logan IL/Schuyler MO/Randolph TX/Walker TN/Scott AR/Madison UT/Weber AL/Madison
8,Jonesville,IN/Bartholomew TX/Harrison VA/Lee NC/Yadkin SC/Union LA/Catahoula KY/Grant MI/Hillsdale
8,Junction City,OR/Lane CA/Trinity GA/Talbot AR/Union WI/Portage KS/Geary KY/Boyle OH/Perry
8,Kent,WA/King OH/Portage NY/Orleans OR/Sherman MN/Wilkin PA/Indiana IL/Stephenson CT/Northwest Hills
8,Knoxville,TN/Knox IA/Marion IL/Knox PA/Tioga MD/Washington AR/Johnson GA/Crawford AL/Greene
8,La Grange,AR/Lee NC/Lenoir TX/Fayette IL/Cook TN/Fayette KY/Oldham CA/Tuolumne MO/Lewis
8,Lamar,MS/Benton SC/Darlington MO/Barton IN/Spencer PA/Clinton AR/Johnson OK/Hughes CO/Prowers
8,Laurel,NE/Cedar IN/Franklin DE/Sussex MD/Anne Arundel MS/Jones IA/Marshall MD/Prince George's MD/Howard MT/Yellowstone NY/Suffolk
8,Leesburg,OH/Highland FL/Lake TX/Camp VA/Loudoun NJ/Cumberland IN/Kosciusko GA/Lee AL/Cherokee
8,Lewiston,CA/Trinity MI/Oscoda NY/Niagara NE/Pawnee ME/Androscoggin UT/Cache ID/Nez Perce MN/Winona
8,Logan,IL/Franklin NM/Harding WV/Logan IA/Harrison KS/Phillips AL/Cullman UT/Cache OH/Hocking
8,Mapleton,OR/Lane KS/Bourbon UT/Utah MN/Blue Earth IL/Peoria ND/Cass ME/Aroostook IA/Monona
8,Marysville,CA/Yuba OH/Union KS/Marshall MT/Lewis and Clark MI/St. Clair PA/Perry IN/Clark WA/Snohomish
8,Miami,TX/Roberts NM/Colfax AZ/Gila IN/Miami OK/Ottawa MO/Saline WV/Kanawha FL/Miami-Dade
8,Millville,WV/Jefferson DE/Sussex PA/Columbia NJ/Cumberland UT/Cache MA/Worcester CA/Shasta MN/Wabasha
8,Montezuma,OH/Mercer NC/Avery IA/Poweshiek GA/Macon KS/Gray NY/Cayuga NM/San Miguel IN/Parke
8,Morristown,MN/Rice TN/Hamblen NJ/Morris IN/Shelby NY/St. Lawrence AZ/Yavapai OH/Belmont SD/Corson
8,Moscow,OH/Clermont AR/Jefferson KS/Stevens IA/Muscatine PA/Lackawanna TN/Fayette TX/Polk ID/Latah
8,Nelson,NH/Cheshire VA/Mecklenburg CA/Butte PA/Tioga WI/Buffalo MO/Saline NE/Nuckolls MN/Douglas
8,New Castle,VA/Craig KY/Henry PA/Lawrence IN/Henry AL/Jefferson NH/Rockingham CO/Garfield DE/New Castle
8,Oakdale,CA/Stanislaus NE/Antelope PA/Allegheny LA/Allen IL/Washington CT/Southeastern Connecticut TN/Morgan NY/Suffolk
8,Odessa,MN/Lac qui Parle MO/Lafayette TX/Ector NE/Buffalo TX/Midland NY/Schuyler FL/Hillsborough WA/Lincoln DE/New Castle
8,Oneida,PA/Schuylkill KY/Clay IL/Knox AR/Phillips KS/Nemaha TN/Scott WI/Brown NY/Madison
8,Patterson,CA/Stanislaus AR/Woodruff IA/Madison LA/St. Mary IL/Greene NY/Putnam GA/Pierce MO/Wayne
8,Peru,ME/Oxford VT/Bennington IA/Madison NY/Clinton IN/Miami IL/LaSalle KS/Chautauqua NE/Nemaha
8,Piedmont,OK/Canadian SD/Meade KS/Greenwood WV/Mineral MO/Wayne OH/Belmont SC/Greenville AL/Cherokee
8,Pineville,AR/Izard PA/Bucks WV/Wyoming KY/Bell MO/McDonald LA/Rapides SC/Berkeley NC/Mecklenburg
8,Prospect,PA/Butler TN/Giles OH/Marion OR/Jackson CT/Naugatuck Valley VA/Prince Edward KY/Oldham NY/Oneida
8,Riverdale,ND/McLean GA/Clayton NE/Buffalo NJ/Morris IL/Cook MI/Gratiot CA/Fresno MD/Prince George's
8,Rockford,IA/Floyd MI/Kent TN/Blount AL/Coosa WA/Spokane OH/Mercer IL/Winnebago MN/Hennepin
8,Rockport,IL/Pike KY/Ohio MA/Essex WA/Whatcom IN/Spencer ME/Knox WV/Wood TX/Aransas
8,Rockville,UT/Washington NE/Sherman MO/St. Clair MD/Montgomery RI/Washington MN/Stearns VA/Hanover IN/Parke
8,Roosevelt,OK/Kiowa NY/Nassau UT/Duchesne WA/Klickitat NJ/Monmouth MN/Lake of the Woods AZ/Gila TX/Kimble
8,Roscoe,NY/Delaware TX/Nolan MO/St. Clair SD/Edmunds MN/Stearns MT/Carbon PA/Washington IL/Winnebago
8,Saint Paul,VA/Wise MN/Washington KS/Neosho AR/Madison NE/Howard MN/Ramsey OR/Marion IA/Lee MN/Dakota IN/Decatur MN/Hennepin
8,Salisbury,MD/Wicomico NC/Rowan MA/Essex MO/Chariton VT/Addison PA/Somerset CT/Northwest Hills NH/Merrimack
8,Scotland,PA/Franklin TX/Archer GA/Telfair AR/Van Buren CT/Northeastern Connecticut IN/Greene SD/Bon Homme MD/St. Mary's
8,Seymour,MO/Webster WI/Outagamie TN/Sevier CT/Naugatuck Valley TX/Baylor IL/Champaign IN/Jackson IA/Wayne
8,Sherwood,MD/Talbot AR/Pulaski OH/Defiance TN/Franklin OR/Washington ND/Renville MI/Branch WI/Calumet
8,Springville,AL/St. Clair PA/Susquehanna IN/Lawrence IA/Linn TN/Henry NY/Erie CA/Tulare UT/Utah
8,Stanley,ND/Mountrail ID/Custer VA/Page IA/Fayette NY/Ontario NM/Santa Fe NC/Gaston WI/Chippewa
8,Tipton,KS/Osborne IN/Tipton PA/Blair IA/Cedar MI/Lenawee OK/Tillman CA/Tulare MO/Moniteau
8,Uniontown,KS/Bourbon AR/Crawford WA/Whitman AL/Perry MO/Perry OH/Summit KY/Union PA/Fayette
8,Walker,KS/Ellis IA/Linn LA/Livingston MN/Cass KY/Knox WV/Wood MO/Vernon SD/Corson
8,Wheatland,CA/Yuba IN/Knox WY/Platte OK/Oklahoma PA/Mercer ND/Cass IA/Clinton MO/Hickory
8,Wilmington,VT/Windham IL/Will CA/Los Angeles MA/Middlesex NY/Essex NC/New Hanover DE/New Castle OH/Clinton
8,Wilton,WI/Monroe ME/Franklin ND/Burleigh CT/Western Connecticut IA/Cedar AR/Little River NH/Hillsborough CA/Sacramento
8,Worthington,MA/Hampshire IA/Dubuque WV/Marion IN/Greene KY/Greenup PA/Armstrong MN/Nobles MO/Putnam
8,Wyoming,IL/Stark PA/Luzerne WV/Wyoming MI/Kent RI/Washington NY/Wyoming IA/Jones MN/Anoka
9,Alpine,AZ/Apache NY/Schuyler WY/Lincoln CA/San Diego NJ/Bergen TX/Brewster AL/Talladega UT/Utah TN/Overton
9,Amherst,TX/Lamb MA/Hampshire VA/Amherst NE/Buffalo OH/Lorain CO/Phillips WI/Portage NH/Hillsborough SD/Marshall
9,Baldwin,WI/St. Croix MI/Lake NY/Nassau ND/Burleigh LA/St. Mary IA/Jackson IL/Randolph MD/Baltimore GA/Banks
9,Belleville,MI/Wayne WI/Dane NY/Jefferson AR/Yell NJ/Essex IL/St. Clair PA/Mifflin WV/Wood KS/Republic
9,Bloomington,IL/McLean MD/Garrett CA/San Bernardino ID/Bear Lake NE/Franklin TX/Victoria WI/Grant NY/Ulster IN/Monroe
9,Bradley,ME/Penobscot FL/Polk IL/Kankakee OK/Grady CA/Monterey AR/Lafayette SD/Clark SC/Greenwood WV/Raleigh
9,Bridgewater,NY/Oneida CT/Western Connecticut IA/Adair VT/Windsor SD/McCook ME/Aroostook MA/Plymouth VA/Rockingham NJ/Somerset
9,Brookfield,VT/Orange CT/Western Connecticut MO/Linn OH/Trumbull WI/Waukesha IL/Cook GA/Tift MA/Worcester NY/Madison
9,Caledonia,OH/Marion MI/Kent MN/Houston ND/Traill MO/Washington NY/Livingston IL/Boone MS/Lowndes WI/Racine
9,Colfax,IL/McLean WA/Whitman IA/Jasper ND/Richland LA/Grant WI/Dunn CA/Placer IN/Clinton NC/Guilford
9,Conway,NC/Northampton SC/Horry NH/Carroll MI/Emmet AR/Faulkner MA/Franklin MO/Laclede PA/Beaver WA/Skagit
9,Cordova,NE/Seward MD/Talbot AL/Walker SC/Orangeburg AK/Chugach TN/Shelby IL/Rock Island NM/Rio Arriba NC/Richmond
9,Dalton,WI/Green Lake OH/Wayne GA/Whitfield MO/Chariton MN/Otter Tail NY/Livingston PA/Lackawanna NE/Cheyenne MA/Berkshire
9,Davenport,NY/Delaware VA/Buchanan FL/Osceola OK/Lincoln FL/Polk IA/Scott NE/Thayer ND/Cass CA/Santa Cruz WA/Lincoln
9,Dawson,GA/Terrell MN/Lac qui Parle IA/Dallas IL/Sangamon NE/Richardson TX/Navarro PA/Fayette AL/DeKalb ND/Kidder
9,Deerfield,WI/Dane IL/Lake OH/Portage MA/Franklin NH/Rockingham MI/Lenawee KS/Kearny VA/Augusta MO/Vernon
9,Dixon,KY/Webster MO/Maries CA/Solano IA/Scott WY/Carbon NE/Dixon NM/Rio Arriba MT/Sanders IL/Lee
9,Douglas,OK/Garfield AK/Juneau MI/Allegan ND/Ward AZ/Cochise MA/Worcester GA/Coffee WY/Converse NE/Otoe
9,Dublin,IN/Wayne CA/Alameda GA/Laurens NH/Cheshire PA/Bucks TX/Erath NC/Bladen OH/Franklin VA/Pulaski
9,Dundee,MI/Monroe MS/Tunica KY/Ohio OR/Yamhill FL/Polk IA/Delaware OH/Holmes IL/Kane NY/Yates
9,Durham,KS/Marion NC/Durham CA/Butte ME/Androscoggin NY/Greene CT/Lower Connecticut River Valley OK/Roger Mills NH/Strafford MO/Lewis
9,Elizabeth,IL/Jo Daviess NJ/Union PA/Allegheny LA/Allen CO/Elbert IN/Harrison MN/Otter Tail AR/Fulton WV/Wirt
9,Ellsworth,IL/McLean NE/Sheridan IA/Hamilton WI/Pierce MI/Antrim ME/Hancock PA/Washington KS/Ellsworth MN/Nobles
9,Essex,MO/Stoddard CA/San Bernardino MT/Flathead MA/Essex IL/Kankakee NY/Essex MD/Baltimore CT/Lower Connecticut River Valley IA/Page
9,Fairfax,VA/Fairfax VT/Franklin IA/Linn SD/Gregory MN/Renville SC/Allendale MO/Atchison OK/Osage CA/Marin
9,Fayetteville,PA/Franklin WV/Fayette NY/Onondaga NC/Cumberland OH/Brown TX/Fayette GA/Fayette TN/Lincoln AR/Washington
9,Frankfort,ME/Waldo IL/Will NY/Herkimer SD/Spink MI/Benzie KS/Marshall IN/Clinton KY/Franklin OH/Ross
9,Garrison,ND/McLean MO/Christian MN/Crow Wing MT/Powell UT/Millard IA/Benton NY/Putnam TX/Nacogdoches KY/Lewis
9,Hamburg,MI/Livingston MN/Carver IA/Fremont PA/Berks LA/Avoyelles NY/Erie AR/Ashley NJ/Sussex IL/Calhoun
9,Hancock,NY/Delaware MN/Stevens IA/Pottawattamie WI/Waushara ME/Hancock MD/Washington VT/Addison MI/Houghton NH/Hillsborough
9,Harrisburg,IL/Saline NC/Cabarrus AR/Poinsett OR/Linn NE/Banner OH/Franklin MO/Boone SD/Lincoln PA/Dauphin
9,Highland,OH/Highland KS/Doniphan CA/San Bernardino IN/Lake WI/Iowa IL/Madison MI/Oakland NY/Ulster MD/Howard
9,Homer,NE/Dakota AK/Kenai Peninsula MI/Calhoun OH/Licking IN/Rush IL/Champaign GA/Banks NY/Cortland LA/Claiborne
9,Huntington,VT/Chittenden MA/Hampshire UT/Emery IN/Huntington OR/Baker WV/Wayne WV/Cabell TX/Angelina AR/Sebastian NY/Suffolk
9,Lakewood,WA/Pierce CA/Los Angeles NJ/Ocean PA/Wayne NY/Chautauqua IL/Shelby NM/Eddy OH/Cuyahoga WI/Oconto
9,Lansing,MI/Eaton WV/Fayette NC/Ashe KS/Leavenworth MN/Mower IL/Cook NY/Tompkins MI/Ingham MI/Clinton OH/Belmont IA/Allamakee
9,Litchfield,CA/Lassen MN/Meeker NE/Sherman OH/Medina ME/Kennebec IL/Montgomery NH/Hillsborough CT/Northwest Hills MI/Hillsdale
9,Louisville,OH/Stark MS/Winston IL/Clay KY/Jefferson TN/Blount GA/Jefferson NE/Cass AL/Barbour CO/Boulder
9,Lowell,OR/Lane IN/Lake MI/Kent MA/Middlesex VT/Orleans AR/Benton NC/Gaston WI/Dodge OH/Washington
9,Martin,ND/Sheridan MI/Allegan SD/Bennett SC/Allendale PA/Fayette GA/Franklin OH/Ottawa KY/Floyd TN/Weakley
9,Morris,IL/Grundy MN/Stevens CT/Northwest Hills GA/Quitman IN/Ripley PA/Tioga OK/Okmulgee AL/Jefferson NY/Otsego
9,Nashville,TN/Davidson IN/Brown KS/Kingman AR/Howard NC/Nash OH/Holmes IL/Washington MI/Barry GA/Berrien
