State/County Count, City Name, List of State/Counties
9,New London,NC/Stanly MO/Ralls IA/Henry OH/Huron MN/Kandiyohi TX/Rusk WI/Waupaca CT/Southeastern Connecticut NH/Merrimack
9,Palmer,TX/Ellis IA/Pocahontas MI/Marquette IL/Christian KS/Washington NE/Merrick MA/Hampden AK/Matanuska-Susitna TN/Grundy
9,Pleasant Hill,OR/Lane NC/Northampton IL/Pike TN/Cumberland MO/Cass CA/Contra Costa IA/Polk OH/Miami LA/Sabine
9,Pulaski,IL/Pulaski TN/Giles PA/Lawrence WI/Shawano GA/Candler NY/Oswego VA/Pulaski MS/Smith IA/Davis
9,Riverton,UT/Salt Lake IL/Sangamon IA/Fremont WY/Fremont NE/Franklin KS/Cherokee NJ/Burlington CT/Northwest Hills WV/Pendleton
9,Rogers,TX/Bell KY/Wolfe CT/Northeastern Connecticut ND/Barnes NM/Roosevelt AR/Benton MN/Hennepin OH/Columbiana NE/Colfax
9,Russell,IA/Lucas IL/Lake MN/Lyon KS/Russell PA/Warren KY/Greenup NY/St. Lawrence MA/Hampden AR/White
9,Seneca,SD/Faulk SC/Oconee KS/Nemaha PA/Venango WI/Crawford IL/LaSalle NE/Cherry MO/Newton OR/Grant
9,Shelby,OH/Richland MI/Oceana MT/Toole IN/Lake MS/Bolivar NC/Cleveland IA/Shelby NE/Polk AL/Shelby
9,Union City,CA/Alameda PA/Erie NJ/Hudson GA/Fulton OK/Canadian MI/Branch TN/Obion IN/Randolph OH/Darke
9,Unionville,MI/Tuscola CT/Capitol TN/Bedford PA/Chester VA/Orange NY/Orange IA/Appanoose IN/Monroe MO/Putnam
9,Wallace,KS/Wallace NC/Duplin ID/Shoshone SD/Codington CA/Calaveras MI/Menominee SC/Marlboro WV/Harrison NE/Lincoln
9,Warsaw,VA/Richmond NC/Duplin MO/Benton MN/Rice IN/Kosciusko NY/Wyoming KY/Gallatin OH/Coshocton IL/Hancock
9,Waterloo,IN/DeKalb IA/Black Hawk NE/Douglas WI/Jefferson AL/Lauderdale OH/Lawrence NY/Seneca IL/Monroe SC/Laurens
9,Waterville,PA/Lycoming WA/Douglas OH/Lucas KS/Marshall VT/Lamoille ME/Kennebec MN/Le Sueur IA/Allamakee NY/Oneida
9,Willard,KY/Carter MO/Greene UT/Box Elder OH/Huron MT/Fallon NY/Seneca NM/Torrance NC/Pender WI/Clark
9,Williamstown,VT/Orange NJ/Gloucester NY/Oswego OH/Hancock MA/Berkshire MO/Lewis WV/Wood KY/Grant PA/Dauphin
9,Winfield,MO/Lincoln AL/Fayette IA/Henry TN/Scott PA/Snyder WV/Putnam IL/DuPage KS/Cowley TX/Titus
10,Adams,KY/Lawrence OR/Umatilla NY/Jefferson ND/Walsh NE/Gage MA/Berkshire MN/Mower TN/Robertson WI/Adams OK/Texas
10,Afton,NY/Chenango OK/Delaware MN/Washington TX/Dickens TN/Greene VA/Nelson WY/Lincoln WI/Rock MI/Cheboygan IA/Union
10,Atlanta,GA/Fulton IL/Logan NE/Phelps IN/Hamilton MI/Montmorency LA/Winn MO/Macon GA/Cobb NY/Steuben KS/Cowley TX/Cass GA/DeKalb
10,Bath,SC/Aiken NC/Beaufort IL/Mason IN/Franklin SD/Brown NH/Grafton ME/Sagadahoc NY/Steuben PA/Northampton MI/Clinton
10,Beaver,WA/Clallam UT/Beaver OH/Pike OK/Beaver IA/Boone PA/Beaver OR/Tillamook AK/Yukon-Koyukuk KY/Floyd WV/Raleigh
10,Bloomfield,CT/Capitol MT/Dawson MO/Stoddard NE/Knox NM/San Juan IN/Greene NJ/Essex NY/Ontario KY/Nelson IA/Davis
10,Carrollton,VA/Isle of Wight OH/Carroll AL/Pickens MI/Saginaw TX/Dallas IL/Greene TX/Denton KY/Carroll MO/Carroll GA/Carroll MS/Carroll
10,Carthage,TX/Panola MO/Jasper SD/Miner NC/Moore MS/Leake AR/Dallas NY/Jefferson IN/Rush IL/Hancock TN/Smith
10,Easton,MD/Talbot MN/Faribault IL/Mason KS/Leavenworth MO/Buchanan CT/Greater Bridgeport TX/Rusk ME/Aroostook PA/Northampton WA/Kittitas
10,Elkton,KY/Todd MD/Cecil TN/Giles SD/Brookings MI/Huron OR/Douglas OH/Columbiana MN/Mower FL/St. Johns VA/Rockingham
10,Freeport,KS/Harper NY/Nassau TX/Brazoria MN/Stearns OH/Harrison PA/Armstrong IL/Stephenson MI/Barry FL/Walton ME/Cumberland
10,Fremont,OH/Sandusky IA/Mahaska CA/Alameda NC/Wayne WI/Winnebago IN/Steuben MI/Newaygo NH/Rockingham NE/Dodge MO/Carter
10,Granville,IA/O'Brien IL/Putnam ND/McHenry OH/Licking NY/Washington VT/Addison TN/Jackson WV/Monongalia PA/Mifflin MA/Hampden
10,Greenfield,OH/Highland CA/Monterey IL/Greene MO/Dade IA/Adair MA/Franklin IN/Hancock NH/Hillsborough OK/Blaine TN/Weakley
10,Hebron,ME/Oxford CT/Capitol ND/Morton IN/Porter IL/McHenry OH/Licking KY/Boone NE/Thayer NH/Grafton MD/Wicomico
10,Holland,IN/Dubois MO/Pemiscot TX/Bell OH/Lucas MI/Allegan KY/Allen MN/Pipestone NY/Erie MA/Hampden IA/Grundy MI/Ottawa
10,Houston,TX/Fort Bend DE/Kent AL/Winston MS/Chickasaw TX/Harris MN/Houston OH/Shelby PA/Washington AR/Perry AK/Matanuska-Susitna MO/Texas
10,Lafayette,IN/Tippecanoe TN/Macon OH/Allen CA/Contra Costa AL/Chambers OR/Yamhill MN/Nicollet NJ/Sussex LA/Lafayette CO/Boulder
10,Livingston,MT/Park CA/Merced KY/Rockcastle IL/Madison NJ/Essex LA/Livingston TX/Polk WI/Grant TN/Overton AL/Sumter
10,Melrose,LA/Natchitoches NY/Rensselaer FL/Putnam OH/Paulding MA/Middlesex NM/Curry MN/Stearns IA/Monroe MT/Beaverhead WI/Jackson
10,Midway,TX/Madison UT/Wasatch KY/Woodford TN/Greene FL/Gadsden PA/Washington AR/Baxter AL/Barbour GA/Liberty WV/Raleigh
10,Montgomery,IL/Kendall PA/Lycoming WV/Fayette TX/Montgomery AL/Montgomery LA/Grant MI/Branch IN/Daviess NY/Orange MN/Le Sueur
10,Mount Pleasant,AR/Izard NC/Cabarrus OH/Jefferson UT/Sanpete PA/Westmoreland IA/Henry SC/Charleston MI/Isabella TN/Maury TX/Titus
10,New Haven,CT/South Central Connecticut WV/Mason MI/Macomb OH/Huron VT/Addison NY/Oswego KY/Nelson IL/White MO/Franklin IN/Allen
10,Newark,IL/Kendall MD/Worcester CA/Alameda OH/Licking NJ/Essex NY/Wayne MO/Knox AR/Independence DE/New Castle TX/Wise
10,Norwood,GA/Warren MA/Norfolk NC/Stanly PA/Delaware VA/Nelson MO/Wright NJ/Bergen CO/San Miguel LA/East Feliciana NY/St. Lawrence
10,Preston,MN/Fillmore MO/Hickory WA/King GA/Webster MD/Caroline MS/Kemper OK/Okmulgee IA/Jackson ID/Franklin CT/Southeastern Connecticut
10,Saint Charles,AR/Arkansas MI/Saginaw IA/Madison ID/Bear Lake VA/Lee SD/Gregory IL/Kane MN/Winona KY/Hopkins MO/St. Charles
10,Sidney,NY/Delaware AR/Izard MT/Richland IA/Fremont MI/Montcalm IL/Champaign NE/Cheyenne OH/Shelby TX/Comanche KY/Pike
10,Smithville,OH/Wayne MO/Clay TN/DeKalb OK/Le Flore WV/Ritchie MS/Monroe AR/Lawrence TX/Bastrop GA/Lee IN/Monroe
10,Sparta,WI/Monroe OH/Morrow MO/Christian NC/Alleghany MI/Kent GA/Hancock TN/White KY/Gallatin IL/Randolph NJ/Sussex
10,Stanton,AL/Chilton CA/Orange TX/Martin MI/Montcalm NE/Stanton TN/Haywood IA/Montgomery KY/Powell MO/Franklin ND/Mercer
10,Stratford,NY/Fulton WA/Grant NJ/Camden IA/Hamilton SD/Brown CT/Greater Bridgeport TX/Sherman WI/Marathon OK/Garvin CA/Kings
10,Sumner,ME/Oxford WA/Pierce GA/Worth MS/Tallahatchie IA/Bremer MO/Chariton NE/Dawson IL/Lawrence MI/Gratiot TX/Lamar
10,Taylor,MI/Wayne ND/Stark AZ/Navajo MS/Lafayette TX/Williamson AR/Lafayette PA/Lackawanna NE/Loup MO/Marion WI/Jackson
10,Vienna,VA/Fairfax MO/Maries GA/Dooly OH/Trumbull IL/Johnson ME/Kennebec SD/Clark MD/Dorchester NJ/Warren WV/Wood
10,Waterford,ME/Oxford PA/Erie CA/Stanislaus NY/Saratoga VA/Loudoun MS/Marshall WI/Racine MI/Oakland CT/Southeastern Connecticut OH/Washington
10,Wayne,MI/Wayne WV/Wayne NJ/Passaic NE/Wayne ME/Kennebec PA/Chester OH/Wood OK/McClain IL/DuPage NY/Steuben
10,Westport,WA/Grays Harbor TN/Carroll CT/Western Connecticut SD/Brown MA/Bristol CA/Mendocino NY/Essex PA/Clinton KY/Oldham IN/Decatur
10,Wilson,OK/Carter WI/St. Croix NC/Wilson NY/Niagara WY/Teton TX/Lynn MI/Menominee LA/East Feliciana KS/Ellsworth AR/Mississippi
10,Woodland,NC/Northampton AL/Randolph MS/Chickasaw GA/Talbot CA/Yolo IL/Iroquois WA/Cowlitz MI/Barry WI/Dodge PA/Clearfield
11,Alma,NE/Harlan MO/Lafayette AR/Crawford IL/Marion KS/Wabaunsee GA/Bacon CO/Park WI/Buffalo MI/Gratiot WV/Tyler NY/Allegany
11,Bedford,NY/Westchester MA/Middlesex PA/Bedford IN/Lawrence TX/Tarrant WY/Lincoln IA/Taylor NH/Hillsborough VA/Bedford KY/Trimble OH/Cuyahoga
11,Berlin,CT/Capitol NY/Rensselaer MD/Worcester NJ/Camden ND/LaMoure NH/Coos WI/Waushara OH/Holmes PA/Somerset MA/Worcester GA/Colquitt
11,Bradford,IL/Stark VT/Orange ME/Penobscot PA/McKean RI/Washington NY/Schuyler IA/Franklin TN/Gibson AR/Jackson OH/Darke NH/Merrimack
11,Clifton,VA/Fairfax TN/Wayne AZ/Greenlee IL/Iroquois NJ/Passaic KS/Washington CO/Mesa TX/Bosque ID/Franklin OH/Clark SC/Spartanburg
11,Covington,MI/Baraga LA/St. Tammany OK/Garfield KY/Kenton TN/Tipton PA/Tioga VA/Alleghany OH/Miami TX/Hill IN/Fountain GA/Newton
11,Dexter,OR/Lane GA/Laurens MO/Stoddard IA/Madison NM/Chaves ME/Penobscot MI/Washtenaw NY/Jefferson KY/Calloway MN/Mower KS/Cowley
11,Eden,GA/Effingham WI/Fond du Lac ID/Jerome VT/Lamoille AZ/Graham NC/Rockingham NY/Erie TX/Concho UT/Weber SD/Marshall MD/Wicomico
11,Garden City,MI/Wayne KS/Finney ID/Ada MO/Cass UT/Rich MN/Blue Earth NY/Nassau TX/Glasscock AL/Cullman SD/Clark IA/Hardin
11,Geneva,MN/Freeborn ID/Bear Lake NE/Fillmore GA/Talbot IN/Adams NY/Ontario IL/Kane AL/Geneva OH/Ashtabula IA/Franklin FL/Seminole
11,Goshen,MA/Hampshire OH/Clermont IN/Elkhart UT/Utah VA/Rockbridge AL/Pike NH/Sullivan NY/Orange CA/Tulare KY/Oldham CT/Northwest Hills
11,Grafton,VT/Windham NY/Rensselaer WV/Taylor IA/Worth NE/Fillmore WI/Ozaukee OH/Lorain IL/Jersey NH/Grafton MA/Worcester ND/Walsh
11,Independence,CA/Inyo KY/Kenton WV/Preston MO/Jackson KS/Montgomery LA/Tangipahoa VA/Grayson IA/Buchanan WI/Trempealeau OH/Cuyahoga OR/Polk
11,Lake City,PA/Erie AR/Craighead CO/Hinsdale KS/Barber FL/Columbia SC/Florence CA/Modoc MI/Missaukee IA/Calhoun SD/Marshall MN/Wabasha
11,Marietta,MN/Lac qui Parle NY/Onondaga NC/Robeson IL/Fulton PA/Lancaster TX/Cass OK/Love GA/Cobb SC/Greenville MS/Itawamba OH/Washington
11,Plainfield,VT/Washington MA/Hampshire PA/Cumberland IN/Hendricks IL/Will NJ/Union WI/Waushara CT/Northeastern Connecticut IA/Bremer NH/Sullivan OH/Coshocton
11,Quincy,PA/Franklin OH/Logan WA/Grant MA/Norfolk FL/Gadsden MI/Branch IL/Adams CA/Plumas IN/Owen KY/Lewis MO/Hickory
11,Sharon,KS/Barber MA/Norfolk ND/Steele WI/Walworth PA/Mercer VT/Windsor SC/York GA/Taliaferro OK/Woodward CT/Northwest Hills TN/Weakley
11,Sheridan,IN/Hamilton OR/Yamhill AR/Grant MT/Madison MI/Montcalm NY/Chautauqua CA/Placer IL/LaSalle TX/Colorado WY/Sheridan MO/Worth
11,Smithfield,OH/Jefferson VA/Isle of Wight KY/Henry NE/Gosper NC/Johnston IL/Fulton ME/Somerset UT/Cache WV/Wetzel PA/Fayette RI/Providence
11,Somerset,WI/St. Croix CO/Gunnison MA/Bristol CA/El Dorado IN/Wabash TX/Atascosa VA/Orange PA/Somerset KY/Pulaski OH/Perry NJ/Somerset
11,Stockton,MD/Worcester IL/Jo Daviess CA/San Joaquin MO/Cedar IA/Scott NJ/Hunterdon NY/Chautauqua UT/Tooele GA/Lanier AL/Baldwin KS/Rooks
11,Thornton,TX/Limestone CO/Adams CA/San Joaquin WV/Taylor AR/Calhoun WA/Whitman PA/Delaware KY/Letcher IL/Cook NH/Grafton IA/Cerro Gordo
11,Verona,IL/Grundy WI/Dane ND/LaMoure PA/Allegheny MO/Barry OH/Preble KY/Boone NJ/Essex MS/Lee VA/Augusta NY/Oneida
11,Wellington,MO/Lafayette KS/Sumner KY/Menifee OH/Lorain AL/Calhoun IL/Iroquois UT/Carbon CO/Larimer FL/Palm Beach NV/Lyon TX/Collingsworth
11,West Point,MS/Clay CA/Calaveras GA/Harris AR/White TX/Fayette KY/Bullitt VA/King William NY/Orange IL/Hancock IA/Lee NE/Cuming
11,Westfield,NJ/Union IN/Hamilton IA/Plymouth NC/Stokes PA/Tioga NY/Chautauqua ME/Aroostook IL/Clark MA/Hampden WI/Marquette VT/Orleans
11,Woodstock,IL/McHenry VA/Shenandoah CT/Northeastern Connecticut AL/Bibb VT/Windsor MN/Pipestone NH/Grafton MD/Baltimore NY/Ulster OH/Champaign GA/Cherokee
12,Alexandria,VA/Fairfax TN/DeKalb IN/Madison OH/Licking MO/Clark PA/Huntingdon AL/Calhoun NE/Thayer LA/Rapides VA/Alexandria SD/Hanson KY/Campbell MN/Douglas
12,Andover,ME/Oxford CT/Capitol IA/Clinton SD/Day MA/Essex MN/Anoka KS/Butler IL/Henry NJ/Sussex NY/Allegany OH/Ashtabula NH/Merrimack
12,Avon,CT/Capitol IN/Hendricks MA/Norfolk MT/Powell CO/Eagle OH/Lorain MN/Stearns MS/Washington IL/Fulton SD/Bon Homme NY/Livingston NC/Dare
12,Belmont,NH/Belknap CA/San Mateo VT/Rutland WI/Lafayette MI/Kent MA/Middlesex WV/Pleasants NC/Gaston NY/Allegany OH/Belmont MS/Tishomingo LA/Sabine
12,Benton,MO/Scott IL/Franklin AR/Saline KY/Marshall PA/Columbia TN/Polk IA/Ringgold CA/Mono WI/Lafayette LA/Bossier MS/Yazoo KS/Butler
12,Bethel,ME/Oxford NC/Pitt OH/Clermont MO/Shelby NY/Sullivan CT/Western Connecticut DE/Sussex PA/Berks OK/McCurtain VT/Windsor AK/Bethel MN/Anoka
12,Brownsville,IN/Union TX/Cameron CA/Yuba OR/Linn OH/Licking MN/Houston TN/Haywood MD/Washington VT/Windsor KY/Edmonson PA/Washington WI/Dodge
12,Concord,NC/Cabarrus PA/Franklin IL/Morgan CA/Contra Costa VT/Essex MA/Middlesex GA/Pike MI/Jackson NE/Dixon VA/Campbell AR/Cleburne NH/Merrimack
12,Decatur,IL/Macon NE/Burt OH/Brown TX/Wise AL/Morgan IN/Adams AR/Benton IA/Decatur MS/Newton TN/Meigs GA/DeKalb MI/Van Buren
12,Elgin,AZ/Santa Cruz NE/Antelope TN/Scott SC/Kershaw ND/Grant IA/Fayette IL/Cook TX/Bastrop OR/Union OH/Van Wert IL/Kane MN/Olmsted OK/Comanche
12,Harrison,NY/Westchester NJ/Hudson NE/Sioux TN/Hamilton OH/Hamilton MT/Madison MI/Clare GA/Washington ID/Kootenai SD/Douglas AR/Boone ME/Cumberland
12,Jacksonville,FL/Duval VT/Windham GA/Telfair NC/Onslow AR/Pulaski MO/Randolph OR/Jackson AL/Calhoun NY/Tompkins TX/Cherokee OH/Athens IL/Morgan
12,Jasper,OH/Pike AL/Walker IN/Dubois TN/Marion FL/Hamilton MO/Jasper AR/Newton GA/Pickens MN/Rock MI/Lenawee NY/Steuben TX/Jasper
12,Linden,IA/Dallas CA/San Joaquin PA/Lycoming NJ/Union NC/Cumberland WI/Iowa AL/Marengo MI/Genesee IN/Montgomery TN/Perry VA/Warren TX/Cass
12,Magnolia,NC/Duplin DE/Kent OH/Carroll NJ/Camden TX/Montgomery IL/Putnam KY/Hart AL/Marengo IA/Harrison AR/Columbia MN/Rock MS/Pike
12,Mansfield,IL/Piatt OH/Richland SD/Brown MA/Bristol TX/Tarrant PA/Tioga TN/Henry MO/Wright LA/De Soto WA/Douglas AR/Sebastian GA/Newton
12,Midland,NC/Cabarrus TX/Martin OH/Clinton SD/Haakon TX/Midland IN/Greene VA/Fauquier OR/Klamath PA/Beaver MI/Midland GA/Muscogee AR/Sebastian MD/Allegany
12,Milan,NM/Cibola PA/Bradford GA/Telfair MO/Sullivan NH/Coos IN/Ripley OH/Erie IL/Rock Island MN/Chippewa TN/Gibson MI/Monroe KS/Sumner
12,Palmyra,PA/Lebanon WI/Jefferson ME/Somerset NY/Wayne IN/Harrison IL/Macoupin VA/Fluvanna MI/Lenawee TN/Montgomery NJ/Burlington MO/Marion NE/Otoe
12,Paris,ME/Oxford KY/Bourbon OH/Stark ID/Bear Lake MS/Lafayette AR/Logan MO/Monroe TN/Henry VA/Clarke MI/Newaygo IL/Edgar TX/Lamar
12,Utica,NE/Seward KY/Daviess PA/Venango OH/Licking MI/Macomb MS/Hinds KS/Ness IL/LaSalle SD/Yankton MO/Livingston MN/Winona NY/Oneida
12,Vernon,VT/Windham TX/Wilbarger MI/Shiawassee IL/Marion AZ/Apache CO/Yuma IN/Jennings UT/Tooele NJ/Sussex FL/Washington AL/Lamar NY/Oneida
12,Williamsburg,IN/Wayne MA/Hampshire OH/Clermont MO/Callaway NM/Sierra KY/Whitley PA/Blair VA/James City IA/Iowa WV/Greenbrier KS/Franklin MI/Grand Traverse
13,Albion,IN/Noble PA/Erie NE/Boone ID/Cassia WA/Whitman NY/Orleans CA/Mendocino IL/Edwards ME/Kennebec OK/Pushmataha IA/Marshall MI/Calhoun RI/Providence
13,Athens,AL/Limestone PA/Bradford TN/McMinn TX/Henderson GA/Jackson ME/Somerset WI/Marathon GA/Clarke IL/Menard NY/Greene MI/Calhoun WV/Mercer OH/Athens LA/Claiborne
13,Augusta,WV/Hampshire GA/Columbia OH/Carroll AR/Woodruff GA/Richmond WI/Eau Claire MT/Lewis and Clark KS/Butler ME/Kennebec KY/Bracken IL/Hancock MI/Kalamazoo NJ/Sussex MO/St. Charles
13,Butler,IN/DeKalb PA/Butler OH/Richland OK/Custer AL/Choctaw KY/Pendleton NJ/Morris GA/Taylor WI/Waukesha IL/Montgomery TN/Johnson MO/Bates MD/Baltimore
13,Cambridge,WI/Dane ID/Washington IA/Story NY/Washington MA/Middlesex ME/Somerset VT/Lamoille MN/Isanti IL/Henry MD/Dorchester NE/Frontier KS/Cowley OH/Guernsey
13,Cameron,AZ/Coconino TX/Milam OK/Le Flore MT/Madison SC/Calhoun IL/Warren WI/Barron LA/Cameron OH/Monroe NY/Steuben MO/DeKalb WV/Marshall NC/Harnett
13,Clarksville,FL/Calhoun VA/Mecklenburg IA/Butler MI/Ionia TX/Red River NY/Albany PA/Greene IN/Clark AR/Johnson MO/Pike TN/Montgomery MD/Howard OH/Clinton
13,Hope,AK/Kenai Peninsula KS/Dickinson IN/Bartholomew MN/Steele NM/Chaves ND/Steele KY/Bath AR/Hempstead ID/Bonner NJ/Warren MI/Midland ME/Knox RI/Providence
13,Lyons,SD/Minnehaha NE/Burt GA/Toombs MI/Ionia IN/Greene IL/Cook NY/Wayne OH/Fulton KS/Rice TX/Burleson OR/Marion CO/Boulder NJ/Somerset
13,Perry,IA/Dallas IL/Pike OH/Lake MI/Shiawassee MO/Ralls LA/Vermilion NY/Wyoming FL/Taylor KS/Jefferson OK/Noble AR/Perry ME/Washington GA/Houston
13,Portland,TX/San Patricio MO/Callaway TN/Sumner MI/Ionia ND/Steele OR/Multnomah OR/Clackamas OR/Washington NY/Chautauqua AR/Chicot IN/Jay CT/Lower Connecticut River Valley PA/Northampton OH/Meigs ME/Cumberland
13,Raymond,NE/Lancaster IA/Black Hawk MT/Sheridan OH/Union CA/Madera MS/Hinds MN/Kandiyohi IL/Montgomery KS/Rice NH/Rockingham SD/Clark WA/Pacific ME/Cumberland
13,Richland,GA/Stewart NJ/Atlantic IA/Keokuk OR/Baker MT/Valley MS/Rankin PA/Berks TX/Navarro WA/Benton IN/Spencer NY/Oswego MO/Pulaski MI/Kalamazoo
13,Rochester,NY/Monroe TX/Haskell WA/Thurston IL/Sangamon IN/Fulton VT/Windsor MA/Plymouth PA/Beaver MI/Oakland KY/Butler MN/Olmsted NH/Strafford WI/Racine
13,Webster,IN/Wayne WI/Burnett NY/Monroe IA/Keokuk TX/Harris PA/Westmoreland MN/Rice FL/Sumter ND/Ramsey KY/Breckinridge MA/Worcester NC/Jackson SD/Day
13,Winchester,VA/Winchester AR/Drew NH/Cheshire CA/Riverside IL/Scott TN/Franklin MA/Middlesex KY/Clark OR/Douglas OH/Adams KS/Jefferson ID/Nez Perce IN/Randolph VA/Frederick
